stack: [6, 4, 2, 1, 3, 7, 5] stack solved: [1, 2, 4, 7]    solution: [0, 0, 1]
stack: [6, 4, 2, 1, 5, 3, 7] stack solved: [1, 2, 4, 6, 7] solution: [1, 5]
stack: [6, 4, 2, 1, 5, 7, 3] stack solved: [1, 2, 4, 7]    solution: [0, 0, 1]
stack: [6, 4, 2, 1, 7, 3, 5] stack solved: [1, 2, 3, 6]    solution: [0, 1, 2]
stack: [6, 4, 2, 1, 7, 5, 3] stack solved: [1, 2, 4, 5]    solution: [0, 0, 1]
stack: [6, 4, 2, 3, 1, 5, 7] stack solved: [1, 2, 4, 6, 7] solution: [1, 4]
stack: [6, 4, 2, 3, 1, 7, 5] stack solved: [1, 3, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 2, 3, 5, 1, 7] stack solved: [2, 3, 5, 6, 7] solution: [1, 2]
stack: [6, 4, 2, 3, 5, 7, 1] stack solved: [2, 4, 5, 7]    solution: [0, 0, 2]
stack: [6, 4, 2, 3, 7, 1, 5] stack solved: [1, 2, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 2, 3, 7, 5, 1] stack solved: [2, 3, 5, 6]    solution: [0, 4, 1]
stack: [6, 4, 2, 5, 1, 3, 7] stack solved: [1, 2, 4, 6, 7] solution: [1, 4]
stack: [6, 4, 2, 5, 1, 7, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 2, 5, 3, 1, 7] stack solved: [1, 3, 5, 6]    solution: [0, 2, 1]
stack: [6, 4, 2, 5, 3, 7, 1] stack solved: [2, 4, 6, 7]    solution: [2, 0, 0]
stack: [6, 4, 2, 5, 7, 1, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 2, 5, 7, 3, 1] stack solved: [2, 4, 6, 7]    solution: [1, 0, 1]
stack: [6, 4, 2, 7, 1, 3, 5] stack solved: [1, 3, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 2, 7, 1, 5, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 2, 7, 3, 1, 5] stack solved: [1, 3, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 2, 7, 3, 5, 1] stack solved: [2, 3, 5, 6]    solution: [0, 1, 3]
stack: [6, 4, 2, 7, 5, 1, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 2, 7, 5, 3, 1] stack solved: [2, 3, 5, 6]    solution: [0, 3, 1]
stack: [6, 4, 3, 1, 2, 5, 7] stack solved: [1, 2, 4, 6, 7] solution: [1, 3]
stack: [6, 4, 3, 1, 2, 7, 5] stack solved: [1, 3, 4, 7]    solution: [0, 0, 1]
stack: [6, 4, 3, 1, 5, 2, 7] stack solved: [1, 3, 4, 6, 7] solution: [1, 5]
stack: [6, 4, 3, 1, 5, 7, 2] stack solved: [1, 3, 4, 7]    solution: [0, 0, 1]
stack: [6, 4, 3, 1, 7, 2, 5] stack solved: [1, 2, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 3, 1, 7, 5, 2] stack solved: [1, 3, 4, 5]    solution: [0, 0, 1]
stack: [6, 4, 3, 2, 1, 5, 7] stack solved: [1, 2, 3, 4, 6, 7] solution: [1]
stack: [6, 4, 3, 2, 1, 7, 5] stack solved: [1, 2, 3, 4, 6] solution: [0, 5]
stack: [6, 4, 3, 2, 5, 1, 7] stack solved: [1, 2, 3, 4, 6] solution: [0, 4]
stack: [6, 4, 3, 2, 5, 7, 1] stack solved: [2, 3, 4, 7]    solution: [0, 0, 1]
stack: [6, 4, 3, 2, 7, 1, 5] stack solved: [1, 2, 3, 4, 6] solution: [0, 4]
stack: [6, 4, 3, 2, 7, 5, 1] stack solved: [2, 3, 4, 5]    solution: [0, 0, 1]
stack: [6, 4, 3, 5, 1, 2, 7] stack solved: [1, 2, 3, 4, 6] solution: [0, 3]
stack: [6, 4, 3, 5, 1, 7, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 3, 5, 2, 1, 7] stack solved: [2, 3, 4, 6, 7] solution: [1, 4]
stack: [6, 4, 3, 5, 2, 7, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 3, 5, 7, 1, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 3, 5, 7, 2, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 3, 7, 1, 2, 5] stack solved: [1, 2, 3, 4, 6] solution: [0, 3]
stack: [6, 4, 3, 7, 1, 5, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 3, 7, 2, 1, 5] stack solved: [1, 2, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 3, 7, 2, 5, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 3]
stack: [6, 4, 3, 7, 5, 1, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 3, 7, 5, 2, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 4]
stack: [6, 4, 5, 1, 2, 3, 7] stack solved: [1, 2, 3, 4, 6] solution: [0, 2]
stack: [6, 4, 5, 1, 2, 7, 3] stack solved: [1, 2, 4, 6]    solution: [0, 5, 2]
stack: [6, 4, 5, 1, 3, 2, 7] stack solved: [1, 3, 4, 6, 7] solution: [1, 3]
stack: [6, 4, 5, 1, 3, 7, 2] stack solved: [1, 3, 4, 6]    solution: [0, 5, 2]
stack: [6, 4, 5, 1, 7, 2, 3] stack solved: [1, 2, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 5, 1, 7, 3, 2] stack solved: [1, 3, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 5, 2, 1, 3, 7] stack solved: [1, 2, 5, 6]    solution: [0, 1, 1]
stack: [6, 4, 5, 2, 1, 7, 3] stack solved: [1, 2, 5, 6]    solution: [0, 1, 1]
stack: [6, 4, 5, 2, 3, 1, 7] stack solved: [2, 3, 4, 6, 7] solution: [1, 3]
stack: [6, 4, 5, 2, 3, 7, 1] stack solved: [2, 3, 4, 6]    solution: [0, 5, 2]
stack: [6, 4, 5, 2, 7, 1, 3] stack solved: [1, 2, 5]       solution: [0, 1, 0, 2]
stack: [6, 4, 5, 2, 7, 3, 1] stack solved: [2, 3, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 5, 3, 1, 2, 7] stack solved: [1, 3, 5, 6]    solution: [0, 1, 1]
stack: [6, 4, 5, 3, 1, 7, 2] stack solved: [1, 3, 5, 6]    solution: [0, 1, 1]
stack: [6, 4, 5, 3, 2, 1, 7] stack solved: [1, 2, 3, 5]    solution: [0, 1, 0]
stack: [6, 4, 5, 3, 2, 7, 1] stack solved: [2, 3, 5, 6]    solution: [0, 1, 1]
stack: [6, 4, 5, 3, 7, 1, 2] stack solved: [1, 3, 5]       solution: [0, 1, 0, 2]
stack: [6, 4, 5, 3, 7, 2, 1] stack solved: [2, 3, 5]       solution: [0, 1, 0, 2]
stack: [6, 4, 5, 7, 1, 2, 3] stack solved: [1, 2, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 5, 7, 1, 3, 2] stack solved: [1, 3, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 5, 7, 2, 1, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 5, 7, 2, 3, 1] stack solved: [2, 3, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 5, 7, 3, 1, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 5, 7, 3, 2, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 7, 1, 2, 3, 5] stack solved: [1, 2, 3, 4, 6] solution: [0, 2]
stack: [6, 4, 7, 1, 2, 5, 3] stack solved: [1, 2, 5, 6]    solution: [0, 1, 4]
stack: [6, 4, 7, 1, 3, 2, 5] stack solved: [1, 2, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 7, 1, 3, 5, 2] stack solved: [1, 3, 5, 6]    solution: [0, 1, 4]
stack: [6, 4, 7, 1, 5, 2, 3] stack solved: [1, 2, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 7, 1, 5, 3, 2] stack solved: [1, 3, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 7, 2, 1, 3, 5] stack solved: [1, 2, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 7, 2, 1, 5, 3] stack solved: [1, 2, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 7, 2, 3, 1, 5] stack solved: [1, 3, 4, 6]    solution: [0, 3, 2]
stack: [6, 4, 7, 2, 3, 5, 1] stack solved: [2, 3, 5, 6]    solution: [0, 1, 4]
stack: [6, 4, 7, 2, 5, 1, 3] stack solved: [1, 5, 6, 7]    solution: [3, 4, 0]
stack: [6, 4, 7, 2, 5, 3, 1] stack solved: [2, 3, 4, 6]    solution: [0, 2, 3]
stack: [6, 4, 7, 3, 1, 2, 5] stack solved: [1, 3, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 7, 3, 1, 5, 2] stack solved: [1, 3, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 7, 3, 2, 1, 5] stack solved: [1, 2, 3, 7]    solution: [0, 1, 0]
stack: [6, 4, 7, 3, 2, 5, 1] stack solved: [2, 3, 4, 6]    solution: [0, 2, 2]
stack: [6, 4, 7, 3, 5, 1, 2] stack solved: [1, 5, 6, 7]    solution: [3, 4, 0]
stack: [6, 4, 7, 3, 5, 2, 1] stack solved: [2, 5, 6, 7]    solution: [3, 4, 0]
stack: [6, 4, 7, 5, 1, 2, 3] stack solved: [1, 2, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 7, 5, 1, 3, 2] stack solved: [1, 3, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 7, 5, 2, 1, 3] stack solved: [1, 2, 5, 7]    solution: [0, 1, 0]
stack: [6, 4, 7, 5, 2, 3, 1] stack solved: [2, 3, 4, 6]    solution: [0, 2, 4]
stack: [6, 4, 7, 5, 3, 1, 2] stack solved: [1, 3, 5, 7]    solution: [0, 1, 0]
stack: [6, 4, 7, 5, 3, 2, 1] stack solved: [2, 3, 5, 7]    solution: [0, 1, 0]
stack: [6, 5, 1, 2, 3, 4, 7] stack solved: [1, 2, 3, 4, 6] solution: [0, 1]
stack: [6, 5, 1, 2, 3, 7, 4] stack solved: [1, 2, 3, 7]    solution: [0, 0, 4]
stack: [6, 5, 1, 2, 4, 3, 7] stack solved: [1, 2, 4, 6, 7] solution: [1, 2]
stack: [6, 5, 1, 2, 4, 7, 3] stack solved: [1, 2, 4, 7]    solution: [0, 0, 4]
stack: [6, 5, 1, 2, 7, 3, 4] stack solved: [2, 3, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 1, 2, 7, 4, 3] stack solved: [2, 4, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 1, 3, 2, 4, 7] stack solved: [1, 2, 4, 6]    solution: [0, 1, 3]
stack: [6, 5, 1, 3, 2, 7, 4] stack solved: [2, 3, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 1, 3, 4, 2, 7] stack solved: [1, 3, 4, 6, 7] solution: [1, 2]
stack: [6, 5, 1, 3, 4, 7, 2] stack solved: [1, 3, 4, 7]    solution: [0, 0, 4]
stack: [6, 5, 1, 3, 7, 2, 4] stack solved: [1, 5, 6, 7]    solution: [1, 0, 1]
stack: [6, 5, 1, 3, 7, 4, 2] stack solved: [3, 4, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 1, 4, 2, 3, 7] stack solved: [1, 2, 3, 6]    solution: [0, 1, 3]
stack: [6, 5, 1, 4, 2, 7, 3] stack solved: [2, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 1, 4, 3, 2, 7] stack solved: [2, 3, 4, 6]    solution: [0, 2, 1]
stack: [6, 5, 1, 4, 3, 7, 2] stack solved: [3, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 1, 4, 7, 2, 3] stack solved: [1, 5, 6, 7]    solution: [1, 0, 1]
stack: [6, 5, 1, 4, 7, 3, 2] stack solved: [1, 5, 6, 7]    solution: [1, 0, 1]
stack: [6, 5, 1, 7, 2, 3, 4] stack solved: [1, 2, 3, 6]    solution: [0, 1, 3]
stack: [6, 5, 1, 7, 2, 4, 3] stack solved: [1, 2, 4, 6]    solution: [0, 1, 3]
stack: [6, 5, 1, 7, 3, 2, 4] stack solved: [1, 2, 3, 6]    solution: [0, 3, 1]
stack: [6, 5, 1, 7, 3, 4, 2] stack solved: [1, 3, 4, 6]    solution: [0, 1, 3]
stack: [6, 5, 1, 7, 4, 2, 3] stack solved: [1, 2, 4, 6]    solution: [0, 3, 1]
stack: [6, 5, 1, 7, 4, 3, 2] stack solved: [1, 3, 4, 6]    solution: [0, 3, 1]
stack: [6, 5, 2, 1, 3, 4, 7] stack solved: [1, 3, 4, 5, 6] solution: [0, 2]
stack: [6, 5, 2, 1, 3, 7, 4] stack solved: [1, 2, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 2, 1, 4, 3, 7] stack solved: [1, 4, 5, 6, 7] solution: [1, 3]
stack: [6, 5, 2, 1, 4, 7, 3] stack solved: [1, 2, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 2, 1, 7, 3, 4] stack solved: [1, 2, 3, 6]    solution: [0, 1, 2]
stack: [6, 5, 2, 1, 7, 4, 3] stack solved: [1, 2, 4, 6]    solution: [0, 1, 2]
stack: [6, 5, 2, 3, 1, 4, 7] stack solved: [1, 2, 5, 6, 7] solution: [1, 4]
stack: [6, 5, 2, 3, 1, 7, 4] stack solved: [1, 3, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 2, 3, 4, 1, 7] stack solved: [2, 3, 4, 6, 7] solution: [1, 2]
stack: [6, 5, 2, 3, 4, 7, 1] stack solved: [2, 3, 4, 7]    solution: [0, 0, 4]
stack: [6, 5, 2, 3, 7, 1, 4] stack solved: [1, 2, 5, 6]    solution: [0, 3, 4]
stack: [6, 5, 2, 3, 7, 4, 1] stack solved: [3, 4, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 2, 4, 1, 3, 7] stack solved: [1, 2, 5, 6, 7] solution: [1, 4]
stack: [6, 5, 2, 4, 1, 7, 3] stack solved: [1, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 2, 4, 3, 1, 7] stack solved: [1, 3, 4, 6]    solution: [0, 2, 1]
stack: [6, 5, 2, 4, 3, 7, 1] stack solved: [3, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 2, 4, 7, 1, 3] stack solved: [1, 2, 5, 6]    solution: [0, 3, 4]
stack: [6, 5, 2, 4, 7, 3, 1] stack solved: [2, 5, 6, 7]    solution: [1, 0, 1]
stack: [6, 5, 2, 7, 1, 3, 4] stack solved: [1, 3, 5, 6]    solution: [0, 2, 4]
stack: [6, 5, 2, 7, 1, 4, 3] stack solved: [1, 4, 5, 6]    solution: [0, 2, 4]
stack: [6, 5, 2, 7, 3, 1, 4] stack solved: [1, 3, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 2, 7, 3, 4, 1] stack solved: [2, 3, 4, 6]    solution: [0, 1, 3]
stack: [6, 5, 2, 7, 4, 1, 3] stack solved: [1, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 2, 7, 4, 3, 1] stack solved: [2, 3, 4, 6]    solution: [0, 3, 1]
stack: [6, 5, 3, 1, 2, 4, 7] stack solved: [1, 2, 4, 5, 6] solution: [0, 2]
stack: [6, 5, 3, 1, 2, 7, 4] stack solved: [1, 3, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 3, 1, 4, 2, 7] stack solved: [1, 4, 5, 6, 7] solution: [1, 3]
stack: [6, 5, 3, 1, 4, 7, 2] stack solved: [1, 3, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 3, 1, 7, 2, 4] stack solved: [1, 2, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 3, 1, 7, 4, 2] stack solved: [1, 3, 4, 6]    solution: [0, 1, 2]
stack: [6, 5, 3, 2, 1, 4, 7] stack solved: [1, 2, 3, 5, 6, 7] solution: [1]
stack: [6, 5, 3, 2, 1, 7, 4] stack solved: [1, 2, 3, 5, 6] solution: [0, 5]
stack: [6, 5, 3, 2, 4, 1, 7] stack solved: [1, 2, 3, 5, 6] solution: [0, 4]
stack: [6, 5, 3, 2, 4, 7, 1] stack solved: [2, 3, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 3, 2, 7, 1, 4] stack solved: [1, 2, 3, 5, 6] solution: [0, 4]
stack: [6, 5, 3, 2, 7, 4, 1] stack solved: [2, 3, 4, 6]    solution: [0, 1, 2]
stack: [6, 5, 3, 4, 1, 2, 7] stack solved: [1, 2, 3, 5, 6] solution: [0, 3]
stack: [6, 5, 3, 4, 1, 7, 2] stack solved: [1, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 3, 4, 2, 1, 7] stack solved: [2, 3, 5, 6, 7] solution: [1, 4]
stack: [6, 5, 3, 4, 2, 7, 1] stack solved: [2, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 3, 4, 7, 1, 2] stack solved: [1, 3, 5, 6]    solution: [0, 3, 4]
stack: [6, 5, 3, 4, 7, 2, 1] stack solved: [2, 3, 5, 6]    solution: [0, 3, 4]
stack: [6, 5, 3, 7, 1, 2, 4] stack solved: [1, 2, 3, 5, 6] solution: [0, 3]
stack: [6, 5, 3, 7, 1, 4, 2] stack solved: [1, 4, 5, 6]    solution: [0, 2, 4]
stack: [6, 5, 3, 7, 2, 1, 4] stack solved: [1, 2, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 3, 7, 2, 4, 1] stack solved: [2, 4, 5, 6]    solution: [0, 2, 4]
stack: [6, 5, 3, 7, 4, 1, 2] stack solved: [1, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 3, 7, 4, 2, 1] stack solved: [2, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 4, 1, 2, 3, 7] stack solved: [1, 2, 3, 5, 6] solution: [0, 2]
stack: [6, 5, 4, 1, 2, 7, 3] stack solved: [1, 4, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 4, 1, 3, 2, 7] stack solved: [1, 3, 5, 6, 7] solution: [1, 3]
stack: [6, 5, 4, 1, 3, 7, 2] stack solved: [1, 4, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 4, 1, 7, 2, 3] stack solved: [1, 2, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 4, 1, 7, 3, 2] stack solved: [1, 3, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 4, 2, 1, 3, 7] stack solved: [1, 2, 4, 5, 6, 7] solution: [1]
stack: [6, 5, 4, 2, 1, 7, 3] stack solved: [1, 2, 4, 5, 6] solution: [0, 5]
stack: [6, 5, 4, 2, 3, 1, 7] stack solved: [1, 2, 4, 5, 6] solution: [0, 4]
stack: [6, 5, 4, 2, 3, 7, 1] stack solved: [2, 4, 5, 7]    solution: [0, 0, 1]
stack: [6, 5, 4, 2, 7, 1, 3] stack solved: [1, 2, 4, 5, 6] solution: [0, 4]
stack: [6, 5, 4, 2, 7, 3, 1] stack solved: [2, 3, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 4, 3, 1, 2, 7] stack solved: [1, 3, 4, 5, 6, 7] solution: [1]
stack: [6, 5, 4, 3, 1, 7, 2] stack solved: [1, 3, 4, 5, 6] solution: [0, 5]
stack: [6, 5, 4, 3, 2, 1, 7] stack solved: [1, 2, 3, 4, 5, 6] solution: [0]
stack: [6, 5, 4, 3, 2, 7, 1] stack solved: [2, 3, 4, 5, 6] solution: [0, 5]
stack: [6, 5, 4, 3, 7, 1, 2] stack solved: [1, 3, 4, 5, 6] solution: [0, 4]
stack: [6, 5, 4, 3, 7, 2, 1] stack solved: [2, 3, 4, 5, 6] solution: [0, 4]
stack: [6, 5, 4, 7, 1, 2, 3] stack solved: [1, 2, 4, 5, 6] solution: [0, 3]
stack: [6, 5, 4, 7, 1, 3, 2] stack solved: [1, 3, 4, 5, 6] solution: [0, 3]
stack: [6, 5, 4, 7, 2, 1, 3] stack solved: [1, 2, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 4, 7, 2, 3, 1] stack solved: [2, 3, 4, 5, 6] solution: [0, 3]
stack: [6, 5, 4, 7, 3, 1, 2] stack solved: [1, 3, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 4, 7, 3, 2, 1] stack solved: [2, 3, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 7, 1, 2, 3, 4] stack solved: [1, 2, 3, 5, 6] solution: [0, 2]
stack: [6, 5, 7, 1, 2, 4, 3] stack solved: [1, 2, 4, 5, 6] solution: [0, 2]
stack: [6, 5, 7, 1, 3, 2, 4] stack solved: [1, 2, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 7, 1, 3, 4, 2] stack solved: [1, 3, 4, 5, 6] solution: [0, 2]
stack: [6, 5, 7, 1, 4, 2, 3] stack solved: [1, 2, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 7, 1, 4, 3, 2] stack solved: [1, 3, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 7, 2, 1, 3, 4] stack solved: [1, 2, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 2, 1, 4, 3] stack solved: [1, 2, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 2, 3, 1, 4] stack solved: [1, 3, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 7, 2, 3, 4, 1] stack solved: [2, 3, 4, 5, 6] solution: [0, 2]
stack: [6, 5, 7, 2, 4, 1, 3] stack solved: [1, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 7, 2, 4, 3, 1] stack solved: [2, 3, 5, 6]    solution: [0, 2, 3]
stack: [6, 5, 7, 3, 1, 2, 4] stack solved: [1, 3, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 3, 1, 4, 2] stack solved: [1, 3, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 3, 2, 1, 4] stack solved: [1, 2, 3, 7]    solution: [0, 1, 0]
stack: [6, 5, 7, 3, 2, 4, 1] stack solved: [2, 3, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 3, 4, 1, 2] stack solved: [1, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 7, 3, 4, 2, 1] stack solved: [2, 4, 5, 6]    solution: [0, 3, 2]
stack: [6, 5, 7, 4, 1, 2, 3] stack solved: [1, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 4, 1, 3, 2] stack solved: [1, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 4, 2, 1, 3] stack solved: [1, 2, 4, 7]    solution: [0, 1, 0]
stack: [6, 5, 7, 4, 2, 3, 1] stack solved: [2, 4, 5, 6]    solution: [0, 2, 2]
stack: [6, 5, 7, 4, 3, 1, 2] stack solved: [1, 3, 4, 7]    solution: [0, 1, 0]
stack: [6, 5, 7, 4, 3, 2, 1] stack solved: [2, 3, 4, 7]    solution: [0, 1, 0]
stack: [6, 7, 1, 2, 3, 4, 5] stack solved: [1, 2, 3, 4, 6] solution: [0, 1]
stack: [6, 7, 1, 2, 3, 5, 4] stack solved: [1, 2, 3, 5, 6] solution: [0, 1]
stack: [6, 7, 1, 2, 4, 3, 5] stack solved: [1, 3, 4, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 2, 4, 5, 3] stack solved: [1, 2, 4, 5, 6] solution: [0, 1]
stack: [6, 7, 1, 2, 5, 3, 4] stack solved: [1, 3, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 2, 5, 4, 3] stack solved: [1, 4, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 3, 2, 4, 5] stack solved: [1, 2, 4, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 3, 2, 5, 4] stack solved: [1, 2, 5, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 3, 4, 2, 5] stack solved: [1, 2, 4, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 3, 4, 5, 2] stack solved: [1, 3, 4, 5, 6] solution: [0, 1]
stack: [6, 7, 1, 3, 5, 2, 4] stack solved: [1, 2, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 3, 5, 4, 2] stack solved: [1, 4, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 4, 2, 3, 5] stack solved: [1, 2, 3, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 4, 2, 5, 3] stack solved: [1, 2, 5, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 4, 3, 2, 5] stack solved: [2, 3, 4, 6, 7] solution: [4, 0]
stack: [6, 7, 1, 4, 3, 5, 2] stack solved: [1, 3, 5, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 4, 5, 2, 3] stack solved: [1, 2, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 4, 5, 3, 2] stack solved: [1, 3, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 1, 5, 2, 3, 4] stack solved: [1, 2, 3, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 5, 2, 4, 3] stack solved: [1, 2, 4, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 5, 3, 2, 4] stack solved: [2, 3, 5, 6, 7] solution: [4, 0]
stack: [6, 7, 1, 5, 3, 4, 2] stack solved: [1, 3, 4, 6]    solution: [0, 1, 3]
stack: [6, 7, 1, 5, 4, 2, 3] stack solved: [2, 4, 5, 6, 7] solution: [4, 0]
stack: [6, 7, 1, 5, 4, 3, 2] stack solved: [3, 4, 5, 6, 7] solution: [4, 0]
stack: [6, 7, 2, 1, 3, 4, 5] stack solved: [1, 2, 4, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 1, 3, 5, 4] stack solved: [1, 2, 5, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 1, 4, 3, 5] stack solved: [1, 2, 3, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 1, 4, 5, 3] stack solved: [1, 2, 5, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 1, 5, 3, 4] stack solved: [1, 2, 3, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 1, 5, 4, 3] stack solved: [1, 2, 4, 6]    solution: [0, 1, 2]
stack: [6, 7, 2, 3, 1, 4, 5] stack solved: [2, 3, 4, 6]    solution: [0, 4, 1]
stack: [6, 7, 2, 3, 1, 5, 4] stack solved: [2, 3, 5, 6]    solution: [0, 4, 1]
stack: [6, 7, 2, 3, 4, 1, 5] stack solved: [2, 3, 4, 6]    solution: [0, 5, 1]
stack: [6, 7, 2, 3, 4, 5, 1] stack solved: [2, 3, 4, 5, 6] solution: [0, 1]
stack: [6, 7, 2, 3, 5, 1, 4] stack solved: [2, 3, 5, 6]    solution: [0, 5, 1]
stack: [6, 7, 2, 3, 5, 4, 1] stack solved: [2, 4, 5, 6]    solution: [0, 3, 1]
stack: [6, 7, 2, 4, 1, 3, 5] stack solved: [1, 3, 6, 7]    solution: [4, 0, 2]
stack: [6, 7, 2, 4, 1, 5, 3] stack solved: [2, 4, 5, 6]    solution: [0, 4, 1]
stack: [6, 7, 2, 4, 3, 1, 5] stack solved: [1, 3, 4, 6, 7] solution: [4, 0]
stack: [6, 7, 2, 4, 3, 5, 1] stack solved: [2, 3, 5, 6]    solution: [0, 1, 3]
